4538 4208 4 0.52422000 0.46940000  55.09697745 29.00000000
4539 4208 4 0.52422000 1.98340000  55.09697745 29.00000000
4540 4208 5 -1.04844000 1.23170000  54.51777745 29.12470000
4541 4209 3 0.00000000 13.49040000  0.98156227 29.00000000
4542 4209 4 0.52422000 12.73340000  1.56746227 29.00000000
4543 4209 4 0.52422000 14.24740000  1.56746227 29.00000000
4544 4209 5 -1.04844000 13.49570000  0.98826227 29.12470000
4545 4210 3 0.00000000 35.56560000  54.51107745 29.00000000
4546 4210 4 0.52422000 34.80860000  55.09697745 29.00000000
4547 4210 4 0.52422000 36.32260000  55.09697745 29.00000000
4548 4210 5 -1.04844000 35.57090000  54.51777745 29.12470000
4549 4211 3 0.00000000 6.13200000  18.82473399 29.00000000
4550 4211 4 0.52422000 5.37500000  19.41063399 29.00000000
4551 4211 4 0.52422000 6.88900000  19.41063399 29.00000000
4552 4211 5 -1.04844000 6.13730000  18.83143399 29.12470000
4553 4212 3 0.00000000 15.94320000  13.72668493 29.00000000
4554 4212 4 0.52422000 15.18620000  14.31258493 29.00000000
4555 4212 4 0.52422000 16.70020000  14.31258493 29.00000000
4556 4212 5 -1.04844000 15.94850000  13.73338493 29.12470000
4557 4213 3 0.00000000 20.84880000  21.37375853 29.00000000
4558 4213 4 0.52422000 20.09180000  21.95965853 29.00000000
4559 4213 4 0.52422000 21.60580000  21.95965853 29.00000000
4560 4213 5 -1.04844000 20.85410000  21.38045853 29.12470000
4561 4214 3 0.00000000 35.56560000  18.82473399 29.00000000
4562 4214 4 0.52422000 34.80860000  19.41063399 29.00000000
4563 4214 4 0.52422000 36.32260000  19.41063399 29.00000000
4564 4214 5 -1.04844000 35.57090000  18.83143399 29.12470000
4565 4215 3 0.00000000 3.67920000  26.47180759 29.00000000
4566 4215 4 0.52422000 2.92220000  27.05770759 29.00000000
4567 4215 4 0.52422000 4.43620000  27.05770759 29.00000000
4568 4215 5 -1.04844000 3.68450000  26.47850759 29.12470000
4569 4216 3 0.00000000 35.56560000  21.37375853 29.00000000
4570 4216 4 0.52422000 34.80860000  21.95965853 29.00000000
4571 4216 4 0.52422000 36.32260000  21.95965853 29.00000000
4572 4216 5 -1.04844000 35.57090000  21.38045853 29.12470000
4573 4217 3 0.00000000 6.13200000  6.07961133 29.00000000
4574 4217 4 0.52422000 5.37500000  6.66551133 29.00000000
4575 4217 4 0.52422000 6.88900000  6.66551133 29.00000000
4576 4217 5 -1.04844000 6.13730000  6.08631133 29.12470000
4577 4218 3 0.00000000 33.11280000  59.60912651 29.00000000
4578 4218 4 0.52422000 32.35580000  60.19502651 29.00000000
4579 4218 4 0.52422000 33.86980000  60.19502651 29.00000000
4580 4218 5 -1.04844000 33.11810000  59.61582651 29.12470000
4581 4219 3 0.00000000 35.56560000  34.11888119 29.00000000
4582 4219 4 0.52422000 34.80860000  34.70478119 29.00000000
4583 4219 4 0.52422000 36.32260000  34.70478119 29.00000000
4584 4219 5 -1.04844000 35.57090000  34.12558119 29.12470000
4585 4220 3 0.00000000 33.11280000  6.07961133 29.00000000
4586 4220 4 0.52422000 32.35580000  6.66551133 29.00000000
4587 4220 4 0.52422000 33.86980000  6.66551133 29.00000000
4588 4220 5 -1.04844000 33.11810000  6.08631133 29.12470000
4589 4221 3 0.00000000 35.56560000  0.98156227 29.00000000
4590 4221 4 0.52422000 34.80860000  1.56746227 29.00000000
4591 4221 4 0.52422000 36.32260000  1.56746227 29.00000000
4592 4221 5 -1.04844000 35.57090000  0.98826227 29.12470000
4593 4222 3 0.00000000 3.67920000  39.21693025 29.00000000
4594 4222 4 0.52422000 2.92220000  39.80283025 29.00000000
4595 4222 4 0.52422000 4.43620000  39.80283025 29.00000000
4596 4222 5 -1.04844000 3.68450000  39.22363025 29.12470000
4597 4223 3 0.00000000 15.94320000  57.06010198 29.00000000
4598 4223 4 0.52422000 15.18620000  57.64600198 29.00000000
4599 4223 4 0.52422000 16.70020000  57.64600198 29.00000000
4600 4223 5 -1.04844000 15.94850000  57.06680198 29.12470000
4601 4224 3 0.00000000 20.84880000  49.41302838 29.00000000
4602 4224 4 0.52422000 20.09180000  49.99892838 29.00000000
4603 4224 4 0.52422000 21.60580000  49.99892838 29.00000000
4604 4224 5 -1.04844000 20.85410000  49.41972838 29.12470000
4605 4225 3 0.00000000 6.13200000  13.72668493 29.00000000
4606 4225 4 0.52422000 5.37500000  14.31258493 29.00000000
4607 4225 4 0.52422000 6.88900000  14.31258493 29.00000000
4608 4225 5 -1.04844000 6.13730000  13.73338493 29.12470000
4609 4226 3 0.00000000 33.11280000  51.96205291 29.00000000
4610 4226 4 0.52422000 32.35580000  52.54795291 29.00000000
4611 4226 4 0.52422000 33.86980000  52.54795291 29.00000000
4612 4226 5 -1.04844000 33.11810000  51.96875291 29.12470000
4613 4227 3 0.00000000 23.30160000  57.06010198 29.00000000
4614 4227 4 0.52422000 22.54460000  57.64600198 29.00000000
4615 4227 4 0.52422000 24.05860000  57.64600198 29.00000000
4616 4227 5 -1.04844000 23.30690000  57.06680198 29.12470000
4617 4228 3 0.00000000 1.22640000  21.37375853 29.00000000
4618 4228 4 0.52422000 0.46940000  21.95965853 29.00000000
4619 4228 4 0.52422000 1.98340000  21.95965853 29.00000000
4620 4228 5 -1.04844000 1.23170000  21.38045853 29.12470000
4621 4229 3 0.00000000 15.94320000  0.98156227 29.00000000
4622 4229 4 0.52422000 15.18620000  1.56746227 29.00000000
4623 4229 4 0.52422000 16.70020000  1.56746227 29.00000000
4624 4229 5 -1.04844000 15.94850000  0.98826227 29.12470000
4625 4230 3 0.00000000 20.84880000  41.76595478 29.00000000
4626 4230 4 0.52422000 20.09180000  42.35185478 29.00000000
4627 4230 4 0.52422000 21.60580000  42.35185478 29.00000000
4628 4230 5 -1.04844000 20.85410000  41.77265478 29.12470000
4629 4231 3 0.00000000 15.94320000  46.86400385 29.00000000
4630 4231 4 0.52422000 15.18620000  47.44990385 29.00000000
4631 4231 4 0.52422000 16.70020000  47.44990385 29.00000000
4632 4231 5 -1.04844000 15.94850000  46.87070385 29.12470000
4633 4232 3 0.00000000 23.30160000  18.82473399 29.00000000
4634 4232 4 0.52422000 22.54460000  19.41063399 29.00000000
4635 4232 4 0.52422000 24.05860000  19.41063399 29.00000000
4636 4232 5 -1.04844000 23.30690000  18.83143399 29.12470000
4637 4233 3 0.00000000 15.94320000  62.15815104 29.00000000
4638 4233 4 0.52422000 15.18620000  62.74405104 29.00000000
4639 4233 4 0.52422000 16.70020000  62.74405104 29.00000000
4640 4233 5 -1.04844000 15.94850000  62.16485104 29.12470000
4641 4234 3 0.00000000 30.66000000  39.21693025 29.00000000
4642 4234 4 0.52422000 29.90300000  39.80283025 29.00000000
4643 4234 4 0.52422000 31.41700000  39.80283025 29.00000000
4644 4234 5 -1.04844000 30.66530000  39.22363025 29.12470000
4645 4235 3 0.00000000 11.03760000  18.82473399 29.00000000
4646 4235 4 0.52422000 10.28060000  19.41063399 29.00000000
4647 4235 4 0.52422000 11.79460000  19.41063399 29.00000000
4648 4235 5 -1.04844000 11.04290000  18.83143399 29.12470000
4649 4236 3 0.00000000 11.03760000  6.07961133 29.00000000
4650 4236 4 0.52422000 10.28060000  6.66551133 29.00000000
4651 4236 4 0.52422000 11.79460000  6.66551133 29.00000000
4652 4236 5 -1.04844000 11.04290000  6.08631133 29.12470000
4653 4237 3 0.00000000 11.03760000  13.72668493 29.00000000
4654 4237 4 0.52422000 10.28060000  14.31258493 29.00000000
4655 4237 4 0.52422000 11.79460000  14.31258493 29.00000000
4656 4237 5 -1.04844000 11.04290000  13.73338493 29.12470000
4657 4238 3 0.00000000 33.11280000  44.31497932 29.00000000
4658 4238 4 0.52422000 32.35580000  44.90087932 29.00000000
4659 4238 4 0.52422000 33.86980000  44.90087932 29.00000000
4660 4238 5 -1.04844000 33.11810000  44.32167932 29.12470000
4661 4239 3 0.00000000 3.67920000  46.86400385 29.00000000
4662 4239 4 0.52422000 2.92220000  47.44990385 29.00000000
4663 4239 4 0.52422000 4.43620000  47.44990385 29.00000000
4664 4239 5 -1.04844000 3.68450000  46.87070385 29.12470000
4665 4240 3 0.00000000 8.58480000  8.62863586 29.00000000
4666 4240 4 0.52422000 7.82780000  9.21453586 29.00000000
4667 4240 4 0.52422000 9.34180000  9.21453586 29.00000000
4668 4240 5 -1.04844000 8.59010000  8.63533586 29.12470000
4669 4241 3 0.00000000 18.39600000  57.06010198 29.00000000
4670 4241 4 0.52422000 17.63900000  57.64600198 29.00000000
4671 4241 4 0.52422000 19.15300000  57.64600198 29.00000000
4672 4241 5 -1.04844000 18.40130000  57.06680198 29.12470000
4673 4242 3 0.00000000 30.66000000  49.41302838 29.00000000
4674 4242 4 0.52422000 29.90300000  49.99892838 29.00000000
4675 4242 4 0.52422000 31.41700000  49.99892838 29.00000000
4676 4242 5 -1.04844000 30.66530000  49.41972838 29.12470000
4677 4243 3 0.00000000 3.67920000  16.27570946 29.00000000
4678 4243 4 0.52422000 2.92220000  16.86160946 29.00000000
4679 4243 4 0.52422000 4.43620000  16.86160946 29.00000000
4680 4243 5 -1.04844000 3.68450000  16.28240946 29.12470000
4681 4244 3 0.00000000 28.20720000  29.02083212 29.00000000
4682 4244 4 0.52422000 27.45020000  29.60673212 29.00000000
4683 4244 4 0.52422000 28.96420000  29.60673212 29.00000000
4684 4244 5 -1.04844000 28.21250000  29.02753212 29.12470000
4685 4245 3 0.00000000 13.49040000  26.47180759 29.00000000
4686 4245 4 0.52422000 12.73340000  27.05770759 29.00000000
4687 4245 4 0.52422000 14.24740000  27.05770759 29.00000000
4688 4245 5 -1.04844000 13.49570000  26.47850759 29.12470000
4689 4246 3 0.00000000 8.58480000  34.11888119 29.00000000
4690 4246 4 0.52422000 7.82780000  34.70478119 29.00000000
4691 4246 4 0.52422000 9.34180000  34.70478119 29.00000000
4692 4246 5 -1.04844000 8.59010000  34.12558119 29.12470000
4693 4247 3 0.00000000 13.49040000  31.56985665 29.00000000
4694 4247 4 0.52422000 12.73340000  32.15575665 29.00000000
4695 4247 4 0.52422000 14.24740000  32.15575665 29.00000000
4696 4247 5 -1.04844000 13.49570000  31.57655665 29.12470000
4697 4248 3 0.00000000 3.67920000  8.62863586 29.00000000
4698 4248 4 0.52422000 2.92220000  9.21453586 29.00000000
4699 4248 4 0.52422000 4.43620000  9.21453586 29.00000000
4700 4248 5 -1.04844000 3.68450000  8.63533586 29.12470000
4701 4249 3 0.00000000 1.22640000  36.66790572 29.00000000
4702 4249 4 0.52422000 0.46940000  37.25380572 29.00000000
4703 4249 4 0.52422000 1.98340000  37.25380572 29.00000000
4704 4249 5 -1.04844000 1.23170000  36.67460572 29.12470000
4705 4250 3 0.00000000 1.22640000  41.76595478 29.00000000
4706 4250 4 0.52422000 0.46940000  42.35185478 29.00000000
4707 4250 4 0.52422000 1.98340000  42.35185478 29.00000000
4708 4250 5 -1.04844000 1.23170000  41.77265478 29.12470000
4709 4251 3 0.00000000 13.49040000  21.37375853 29.00000000
4710 4251 4 0.52422000 12.73340000  21.95965853 29.00000000
4711 4251 4 0.52422000 14.24740000  21.95965853 29.00000000
4712 4251 5 -1.04844000 13.49570000  21.38045853 29.12470000
4713 4252 3 0.00000000 18.39600000  34.11888119 29.00000000
4714 4252 4 0.52422000 17.63900000  34.70478119 29.00000000
4715 4252 4 0.52422000 19.15300000  34.70478119 29.00000000
4716 4252 5 -1.04844000 18.40130000  34.12558119 29.12470000
4717 4253 3 0.00000000 35.56560000  57.06010198 29.00000000
4718 4253 4 0.52422000 34.80860000  57.64600198 29.00000000
4719 4253 4 0.52422000 36.32260000  57.64600198 29.00000000
4720 4253 5 -1.04844000 35.57090000  57.06680198 29.12470000
4721 4254 3 0.00000000 23.30160000  13.72668493 29.00000000
4722 4254 4 0.52422000 22.54460000  14.31258493 29.00000000
4723 4254 4 0.52422000 24.05860000  14.31258493 29.00000000
4724 4254 5 -1.04844000 23.30690000  13.73338493 29.12470000
4725 4255 3 0.00000000 13.49040000  34.11888119 29.00000000
4726 4255 4 0.52422000 12.73340000  34.70478119 29.00000000
4727 4255 4 0.52422000 14.24740000  34.70478119 29.00000000
4728 4255 5 -1.04844000 13.49570000  34.12558119 29.12470000
4729 4256 3 0.00000000 23.30160000  54.51107745 29.00000000
4730 4256 4 0.52422000 22.54460000  55.09697745 29.00000000
4731 4256 4 0.52422000 24.05860000  55.09697745 29.00000000
4732 4256 5 -1.04844000 23.30690000  54.51777745 29.12470000
4733 4257 3 0.00000000 1.22640000  18.82473399 29.00000000
4734 4257 4 0.52422000 0.46940000  19.41063399 29.00000000
4735 4257 4 0.52422000 1.98340000  19.41063399 29.00000000
4736 4257 5 -1.04844000 1.23170000  18.83143399 29.12470000
4737 4258 3 0.00000000 35.56560000  51.96205291 29.00000000
4738 4258 4 0.52422000 34.80860000  52.54795291 29.00000000
4739 4258 4 0.52422000 36.32260000  52.54795291 29.00000000
4740 4258 5 -1.04844000 35.57090000  51.96875291 29.12470000
4741 4259 3 0.00000000 33.11280000  39.21693025 29.00000000
4742 4259 4 0.52422000 32.35580000  39.80283025 29.00000000
4743 4259 4 0.52422000 33.86980000  39.80283025 29.00000000
4744 4259 5 -1.04844000 33.11810000  39.22363025 29.12470000
4745 4260 3 0.00000000 30.66000000  34.11888119 29.00000000
4746 4260 4 0.52422000 29.90300000  34.70478119 29.00000000
4747 4260 4 0.52422000 31.41700000  34.70478119 29.00000000
4748 4260 5 -1.04844000 30.66530000  34.12558119 29.12470000
4749 4261 3 0.00000000 33.11280000  8.62863586 29.00000000
4750 4261 4 0.52422000 32.35580000  9.21453586 29.00000000
4751 4261 4 0.52422000 33.86980000  9.21453586 29.00000000
4752 4261 5 -1.04844000 33.11810000  8.63533586 29.12470000
4753 4262 3 0.00000000 20.84880000  3.53058680 29.00000000
4754 4262 4 0.52422000 20.09180000  4.11648680 29.00000000
4755 4262 4 0.52422000 21.60580000  4.11648680 29.00000000
4756 4262 5 -1.04844000 20.85410000  3.53728680 29.12470000
4757 4263 3 0.00000000 23.30160000  26.47180759 29.00000000
4758 4263 4 0.52422000 22.54460000  27.05770759 29.00000000
4759 4263 4 0.52422000 24.05860000  27.05770759 29.00000000
4760 4263 5 -1.04844000 23.30690000  26.47850759 29.12470000
4761 4264 3 0.00000000 25.75440000  34.11888119 29.00000000
4762 4264 4 0.52422000 24.99740000  34.70478119 29.00000000
4763 4264 4 0.52422000 26.51140000  34.70478119 29.00000000
4764 4264 5 -1.04844000 25.75970000  34.12558119 29.12470000
4765 4265 3 0.00000000 35.56560000  26.47180759 29.00000000
4766 4265 4 0.52422000 34.80860000  27.05770759 29.00000000
4767 4265 4 0.52422000 36.32260000  27.05770759 29.00000000
4768 4265 5 -1.04844000 35.57090000  26.47850759 29.12470000
4769 4266 3 0.00000000 6.13200000  49.41302838 29.00000000
4770 4266 4 0.52422000 5.37500000  49.99892838 29.00000000
4771 4266 4 0.52422000 6.88900000  49.99892838 29.00000000
4772 4266 5 -1.04844000 6.13730000  49.41972838 29.12470000
4773 4267 3 0.00000000 30.66000000  3.53058680 29.00000000
4774 4267 4 0.52422000 29.90300000  4.11648680 29.00000000
4775 4267 4 0.52422000 31.41700000  4.11648680 29.00000000
4776 4267 5 -1.04844000 30.66530000  3.53728680 29.12470000
4777 4268 3 0.00000000 8.58480000  0.98156227 29.00000000
4778 4268 4 0.52422000 7.82780000  1.56746227 29.00000000
4779 4268 4 0.52422000 9.34180000  1.56746227 29.00000000
4780 4268 5 -1.04844000 8.59010000  0.98826227 29.12470000
4781 4269 3 0.00000000 6.13200000  59.60912651 29.00000000
4782 4269 4 0.52422000 5.37500000  60.19502651 29.00000000
4783 4269 4 0.52422000 6.88900000  60.19502651 29.00000000
4784 4269 5 -1.04844000 6.13730000  59.61582651 29.12470000
4785 4270 3 0.00000000 30.66000000  16.27570946 29.00000000
4786 4270 4 0.52422000 29.90300000  16.86160946 29.00000000
4787 4270 4 0.52422000 31.41700000  16.86160946 29.00000000
4788 4270 5 -1.04844000 30.66530000  16.28240946 29.12470000
4789 4271 3 0.00000000 30.66000000  31.56985665 29.00000000
4790 4271 4 0.52422000 29.90300000  32.15575665 29.00000000
4791 4271 4 0.52422000 31.41700000  32.15575665 29.00000000
4792 4271 5 -1.04844000 30.66530000  31.57655665 29.12470000
4793 4272 3 0.00000000 8.58480000  57.06010198 29.00000000
4794 4272 4 0.52422000 7.82780000  57.64600198 29.00000000
4795 4272 4 0.52422000 9.34180000  57.64600198 29.00000000
4796 4272 5 -1.04844000 8.59010000  57.06680198 29.12470000
4797 4273 3 0.00000000 15.94320000  6.07961133 29.00000000
4798 4273 4 0.52422000 15.18620000  6.66551133 29.00000000
4799 4273 4 0.52422000 16.70020000  6.66551133 29.00000000
4800 4273 5 -1.04844000 15.94850000  6.08631133 29.12470000
4801 4274 3 0.00000000 25.75440000  18.82473399 29.00000000
4802 4274 4 0.52422000 24.99740000  19.41063399 29.00000000
4803 4274 4 0.52422000 26.51140000  19.41063399 29.00000000
4804 4274 5 -1.04844000 25.75970000  18.83143399 29.12470000
4805 4275 3 0.00000000 28.20720000  3.53058680 29.00000000
4806 4275 4 0.52422000 27.45020000  4.11648680 29.00000000
4807 4275 4 0.52422000 28.96420000  4.11648680 29.00000000
4808 4275 5 -1.04844000 28.21250000  3.53728680 29.12470000
4809 4276 3 0.00000000 23.30160000  23.92278306 29.00000000
4810 4276 4 0.52422000 22.54460000  24.50868306 29.00000000
4811 4276 4 0.52422000 24.05860000  24.50868306 29.00000000
4812 4276 5 -1.04844000 23.30690000  23.92948306 29.12470000
4813 4277 3 0.00000000 11.03760000  16.27570946 29.00000000
4814 4277 4 0.52422000 10.28060000  16.86160946 29.00000000
4815 4277 4 0.52422000 11.79460000  16.86160946 29.00000000
4816 4277 5 -1.04844000 11.04290000  16.28240946 29.12470000
4817 4278 3 0.00000000 3.67920000  18.82473399 29.00000000
4818 4278 4 0.52422000 2.92220000  19.41063399 29.00000000
4819 4278 4 0.52422000 4.43620000  19.41063399 29.00000000
4820 4278 5 -1.04844000 3.68450000  18.83143399 29.12470000
4821 4279 3 0.00000000 1.22640000  3.53058680 29.00000000
4822 4279 4 0.52422000 0.46940000  4.11648680 29.00000000
4823 4279 4 0.52422000 1.98340000  4.11648680 29.00000000
4824 4279 5 -1.04844000 1.23170000  3.53728680 29.12470000
4825 4280 3 0.00000000 8.58480000  23.92278306 29.00000000
4826 4280 4 0.52422000 7.82780000  24.50868306 29.00000000
4827 4280 4 0.52422000 9.34180000  24.50868306 29.00000000
4828 4280 5 -1.04844000 8.59010000  23.92948306 29.12470000
4829 4281 3 0.00000000 25.75440000  36.66790572 29.00000000
4830 4281 4 0.52422000 24.99740000  37.25380572 29.00000000
4831 4281 4 0.52422000 26.51140000  37.25380572 29.00000000
4832 4281 5 -1.04844000 25.75970000  36.67460572 29.12470000
4833 4282 3 0.00000000 20.84880000  39.21693025 29.00000000
4834 4282 4 0.52422000 20.09180000  39.80283025 29.00000000
4835 4282 4 0.52422000 21.60580000  39.80283025 29.00000000
4836 4282 5 -1.04844000 20.85410000  39.22363025 29.12470000
4837 4283 3 0.00000000 1.22640000  62.15815104 29.00000000
4838 4283 4 0.52422000 0.46940000  62.74405104 29.00000000
4839 4283 4 0.52422000 1.98340000  62.74405104 29.00000000
4840 4283 5 -1.04844000 1.23170000  62.16485104 29.12470000
4841 4284 3 0.00000000 1.22640000  57.06010198 29.00000000
4842 4284 4 0.52422000 0.46940000  57.64600198 29.00000000
4843 4284 4 0.52422000 1.98340000  57.64600198 29.00000000
4844 4284 5 -1.04844000 1.23170000  57.06680198 29.12470000
